STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Population,Density,Total_IPC_per_100k,Murder_per_100k
DELHI UT,Central,2003,29,20,6,20,0,20,63,40,23,2,4,14,102,1187,490,697,0,48,141,4,4,135,4,29,10,49,0,10,1117,2998,582320,27730,514.84,4.98
DELHI UT,East,2003,44,38,6,37,0,37,158,119,39,4,15,39,179,1757,927,830,9,41,121,2,3,231,15,73,8,190,0,72,1289,4331,1709346,27132,253.37,2.57
DELHI UT,North East,2003,54,64,5,53,0,53,182,133,49,4,21,56,130,796,459,337,4,30,92,6,0,222,20,41,5,128,0,39,1173,3125,2241624,36155,139.41,2.41
DELHI UT,North,2003,32,23,12,34,0,34,63,44,19,1,10,35,81,923,337,586,7,45,147,6,9,155,4,16,8,55,0,0,1725,3391,887978,14557,381.88,3.6
DELHI UT,North West,2003,106,101,12,128,0,128,301,191,110,6,18,93,390,2191,1232,959,7,52,162,3,10,305,27,102,14,290,0,45,4419,8782,3656539,8254,240.17,2.9
DELHI UT,New Delhi,2003,7,5,1,8,0,8,24,16,8,1,2,16,58,863,312,551,4,31,232,15,3,38,1,20,8,13,0,79,748,2177,142004,4057,1533.06,4.93
DELHI UT,South,2003,86,52,10,83,0,83,134,102,32,4,12,57,375,3307,1790,1517,19,95,334,1,8,220,24,89,21,199,0,79,3231,8440,2731929,11060,308.94,3.15
DELHI UT,South West,2003,45,45,5,57,0,57,118,73,45,3,4,60,368,1396,716,680,21,47,157,0,12,148,22,52,26,119,0,21,2453,5179,2292958,5446,225.87,1.96
DELHI UT,West,2003,72,51,6,70,0,70,105,73,32,3,14,53,215,2035,1155,880,4,35,139,2,7,237,10,58,4,168,0,53,3736,7077,2543243,19563,278.27,2.83
